,CN1,CN2,CN3,CN4,CN5,CN6,CN7,CN8,CN9,CN10,CN11,CN12,CN13,CN14,CN15,CN16,CN17,CN18,CN19,CN20,CN21,CN22,CN23,CN24,CN25,% CN1,% CN2,% CN3,% CN4,% CN5,% CN6,% CN7,% CN8,% CN9,% CN10,% CN11,% CN12,% CN13,% CN14,% CN15,% CN16,% CN17,% CN18,% CN19,% CN20,% CN21,% CN22,% CN23,% CN24,Status
TCGA-A1-A0SM,25,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,36.76470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.68107804604155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.570362894729033,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AN-A0XU,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,114,0,0,74,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.588014981273407,0.0,0.0,0.0,0.0,0.0,38.43715667580093,0.0,0.0,22.08789257057528,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-C8-A12Z,24,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,15.686274509803921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.575031965593396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.06826063645968,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AR-A0TX,26,0,0,54,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.80821917808219,0.0,0.0,32.96537882589062,0.0,0.0,33.541085119898796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-BH-A0BW,15,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,29,0,0,0,0,0,0,0,0,15.463917525773196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.12622605188376,0.0,0.0,0.0,18.17154828605598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-B6-A0RH,21,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.04609711124769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-B6-A0IG,28,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,17.391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1016329514989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.021172344637508,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-D8-A1J9,17,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,9.55056179775281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.9163671219746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.167935178292996,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-C8-A12P,0,0,0,0,53,0,0,88,91,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0.0,0.0,0.0,0.0,16.012084592145015,0.0,0.0,25.35934738510025,24.437964941832806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.94900593802954,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A0T1,0,44,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,26.993865030674847,0.0,0.0,0.0,0.0,62.63360134327876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A7-A26H,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,54.23728813559322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.84373596766951,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-JL-A3YW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,48,0,0,54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.36734693877551,0.0,0.0,0.0,15.822401614530776,0.0,0.0,16.91783656735508,ERBB2 only
TCGA-UL-AAZ6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,320,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.38709677419355,47.87644787644788,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-OL-A5RZ,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,178,222,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.062846580406653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.389818795818513,37.095665679830624,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-E2-A1B1,30,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0.0,0.0,0.0,0.0,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A0YM,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.14141414141415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.084617755856968,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-BH-A1EN,0,34,0,0,0,75,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0.0,24.817518248175183,0.0,0.0,0.0,46.34850466868149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.450802204730328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-E2-A15E,0,86,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0.0,18.574514038876888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.257044701281345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.492756328729854,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-B6-A1KN,0,42,0,0,25,32,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,28.96551724137931,0.0,0.0,14.370664023785928,16.99089351023108,0.0,22.40328025435447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A0YJ,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,30,79,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.85034013605442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.35605494116258,41.53382958965645,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A3XZ,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-E2-A1B0,18,0,0,0,0,0,104,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,10.169491525423728,0.0,0.0,0.0,0.0,0.0,55.56461106583356,0.0,0.0,0.0,0.0,22.6585384636353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AC-A3W5,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,42,0,0,0,0,0,0,0.0,35.338345864661655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.137835544240478,0.0,21.5964750519713,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A1-A0SN,0,28,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,21,0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,36.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.253968253968253,0.0,0.0,0.0,9.853188973812339,ERBB2 only
TCGA-A2-A0YG,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,45,0,0,0,0,0.0,15.789473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.276750175602906,15.897339988640233,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A0EY,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,44,0,0,0,0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.539906103286384,17.01864933083949,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A0YE,0,0,0,0,0,0,0,0,0,0,60,0,0,26,0,0,0,0,0,77,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.809815950920246,0.0,0.0,13.012373729620192,0.0,0.0,0.0,0.0,0.0,36.18043781787128,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-E2-A14P,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,105,141,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7593984962406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.925448617564758,23.356557759253977,0.0,0.0,0.0,ERBB2 only
TCGA-A8-A08R,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,156,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.359550561797754,0.0,0.0,81.95018297721639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A1G1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32,0,0,0,0,0.0,35.45454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.812500000000004,18.57581054784129,0.0,0.0,0.0,ERBB2 only
TCGA-A7-A13D,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-C8-A26X,0,30,28,0,0,0,0,30,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,25.862068965517242,19.73748176956733,0.0,0.0,0.0,0.0,18.56440804664116,0.0,0.0,0.0,15.541399172918307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A2-A04W,0,33,0,0,0,0,50,73,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0.0,16.336633663366335,0.0,0.0,0.0,0.0,22.900417195719207,30.260691606050884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.943050642826968,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AN-A0FT,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,61.442006269592476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.33081467687313,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A8-A0A6,0,42,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,51.21951219512195,0.0,0.0,0.0,0.0,0.0,30.02563163676309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AR-A1AX,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A8-A08B,0,34,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0.0,20.987654320987655,0.0,0.0,0.0,0.0,46.4512211577385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.741374978534104,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-D8-A1XJ,0,42,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,41,46,0,0,0,0,0,0.0,23.59550561797753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.306097425036228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.149494933948397,18.848511799910973,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-C8-A26W,21,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,15.328467153284672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.04504288657818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.035196423044509,13.565319254123485,0.0,0.0,0.0,ERBB2 only
TCGA-B6-A0I9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,109,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.61458333333333,23.92372939481927,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-BH-A1FU,14,25,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0,32.05128205128205,0.0,0.0,0.0,0.0,9.995340167753962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-UU-A93S,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,269,213,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.731895223420647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.86768698861158,29.806902397096525,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A8-A08X,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0.0,33.62068965517241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.46347084581701,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-D8-A1X9,28,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,18.79194630872483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.294188232470695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.11822061857349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-E2-A15H,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,40.36697247706422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.3160286911441,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-EW-A2FR,0,42,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0.0,32.30769230769231,0.0,0.0,0.0,0.0,29.573459715639807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.846237151596906,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AC-A2FB,36,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.28571428571429,0.0,0.0,16.6270783847981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-OL-A5S0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44.642857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.74477447744774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-OL-A5RY,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.38028169014085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.22198440605412,ERBB2 only
TCGA-EW-A1IW,29,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.03875968992248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-D8-A27N,0,0,0,0,0,0,104,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,48.372093023255815,0.0,42.14569536423841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-C8-A132,0,48,0,0,0,47,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,33.10344827586207,0.0,0.0,0.0,26.3891577928364,24.450761795858135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A8-A09I,0,28,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,61,44,0,0,0,0,0,0.0,12.389380530973451,0.0,0.0,0.0,0.0,0.0,39.01180488529215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.989812303240154,14.696500674754034,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AQ-A0Y5,0,29,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0.0,14.646464646464647,0.0,0.0,0.0,0.0,0.0,48.437203116093485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.279252649393428,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-BH-A1F0,10,12,0,0,0,0,0,0,0,0,0,0,0,15,0,0,19,0,0,0,0,0,11,0,0,14.925373134328359,14.64747677172527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.532315774663426,0.0,0.0,16.948371544370453,0.0,0.0,0.0,0.0,0.0,8.523594344271599,0.0,ERBB2 only
TCGA-AQ-A04H,0,37,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,63,26,0,0,0,0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.78048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.948356807511736,9.97204587726098,0.0,0.0,0.0,ERBB2 only
TCGA-AN-A049,22,0,0,0,0,21,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.541353383458645,0.0,0.0,0.0,0.0,14.042938307607221,0.0,0.0,55.01750753059338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AO-A0JM,0,36,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0.0,15.859030837004406,0.0,0.0,0.0,0.0,0.0,27.588020823885795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.85000991450329,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AC-A8OQ,0,0,0,0,0,0,0,0,0,0,388,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.332576617480132,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-BH-A1EV,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,46.17563739376771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.59809522457756,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-C8-A278,0,30,29,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,27.027027027027028,21.010377912668886,0.0,0.0,0.0,32.69671057555136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-A8-A09G,20,0,0,0,0,0,16,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.978021978021978,0.0,0.0,0.0,0.0,0.0,14.162046493531756,0.0,43.259375790178744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AO-A12D,0,46,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,26.589595375722542,0.0,0.0,0.0,0.0,63.630571403747574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
