,CN1,CN2,CN3,CN4,CN5,CN6,CN7,CN8,CN9,CN10,CN11,CN12,CN13,CN14,CN15,CN16,CN17,CN18,CN19,CN20,CN21,CN22,CN23,CN24,CN25,% CN1,% CN2,% CN3,% CN4,% CN5,% CN6,% CN7,% CN8,% CN9,% CN10,% CN11,% CN12,% CN13,% CN14,% CN15,% CN16,% CN17,% CN18,% CN19,% CN20,% CN21,% CN22,% CN23,% CN24,Status
TCGA-E2-A1LE,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,238,0,103,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.370786516853933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.814441645675906,0.0,19.838777070859972,0.0,0.0,0.0,ERBB2 only
TCGA-B6-A0I1,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,29,133,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.73913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.678198061205093,55.091322908997576,0.0,0.0,0.0,ERBB2 only
TCGA-A7-A4SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,164,0,0,0,57,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.26815642458101,41.386116280381216,0.0,0.0,0.0,13.023978869829442,ERBB2 only
TCGA-E9-A22D,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80544747081712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.04618955218202,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AO-A0JE,22,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,11.640211640211641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.83407610558793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.953036034873666,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-S3-AA10,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.38775510204081,0.0,0.0,0.0,0.0,0.0,0.0,25.46147374672143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-B6-A1KF,7,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,9.58904109589041,36.324431912423286,14.296109238026766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.263238184220016,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-AN-A0FV,0,41,0,0,0,49,0,0,54,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0.0,20.918367346938776,0.0,0.0,0.0,22.58914291090413,0.0,0.0,22.54626585273508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.843255369866423,0.0,0.0,0.0,0.0,ERBB2 only
TCGA-E2-A10C,9,33,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.162162162162161,38.29987452948557,0.0,0.0,0.0,0.0,25.710651095385312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A092,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0.0,51.02040816326531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99755152009794,10.712567907789008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A09B,0,40,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,53.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,27.27272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A1AV,0,37,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,80.43478260869566,0.0,0.0,0.0,0.0,7.1182943603851445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A1FN,0,25,0,0,0,55,51,0,0,0,0,0,0,0,0,0,67,42,0,0,0,0,0,0,0,0.0,10.416666666666666,0.0,0.0,0.0,21.963394342762065,18.72383749786831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.01583741872166,13.37069760236008,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-C8-A1HG,0,33,0,0,0,0,56,0,0,70,0,0,0,0,0,0,0,0,0,55,36,0,0,0,0,0.0,13.2,0.0,0.0,0.0,0.0,21.27659574468085,0.0,0.0,24.606593669598517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.794562073798456,11.01329161624297,0.0,0.0,0.0,Cogain
TCGA-E2-A14O,0,23,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0.0,58.97435897435897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.33080345459304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A08G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,97,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.547008547008545,33.157064391726074,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A1QZ,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.35897435897436,8.821533589685592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A25E,31,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.831460674157306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.83785500408311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A09A,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0.0,37.704918032786885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5877643194416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-GM-A2DC,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,40,0,0,0,0,12.359550561797754,16.771976499279457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.77679551127992,29.43160451318508,0.0,0.0,0.0,Cogain
TCGA-A8-A06O,0,32,0,0,0,0,19,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,30.18867924528302,0.0,0.0,0.0,0.0,13.951233028539761,0.0,0.0,36.63249775961762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A105,0,57,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,37.254901960784316,0.0,0.0,0.0,0.0,0.0,50.45862104503762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A1RE,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,120,0,0,0,0,0,0,0.0,12.682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.103641456582633,0.0,49.022297604119075,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A1G0,13,18,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.666666666666668,22.04081632653061,0.0,0.0,0.0,0.0,0.0,0.0,27.96326664480157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1JT,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,33.9622641509434,26.448253417227164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.581029217847325,0.0,0.0,0.0,Cogain
TCGA-A7-A4SB,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,38.38028169014085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.283717069334614,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A0WY,0,44,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,59.45945945945946,0.0,0.0,22.47873633049818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A0EV,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0.0,58.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.01790281329923,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A1FX,16,0,0,15,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,17,0,0,0,0,0,21.62162162162162,0.0,0.0,15.686828716789147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.35851403999631,0.0,0.0,0.0,0.0,0.0,0.0,12.62373446855971,0.0,0.0,0.0,0.0,Cogain
TCGA-C8-A26Z,0,45,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0.0,33.333333333333336,0.0,0.0,0.0,22.574257425742573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.23830927478607,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A1FG,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-C8-A1HN,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,201,105,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.365853658536587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.168067226890756,21.80531743369808,0.0,0.0,0.0,Cogain
TCGA-E2-A574,0,0,111,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0.0,0.0,32.26744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.64909298804042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.442491472423272,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1XB,24,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.489795918367346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A27R,0,49,0,0,30,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,34.26573426573427,0.0,0.0,16.923744526411298,0.0,32.95750130134683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AO-A124,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.61904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.514858408110943,0.0,0.0,0.0,0.0,Cogain
TCGA-C8-A3M8,20,0,0,0,0,0,0,0,55,0,22,0,0,0,0,0,0,0,0,0,33,0,0,0,0,15.384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.83068783068783,0.0,12.007730584681003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.90374304592057,0.0,0.0,0.0,Cogain
TCGA-A8-A06N,0,42,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,63.63636363636363,0.0,0.0,0.0,18.513323983169705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A06Z,0,32,0,0,0,42,0,0,33,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,16.161616161616163,0.0,0.0,0.0,19.611357419111403,0.0,0.0,14.116259674732795,36.709944520349794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1JC,24,0,0,0,0,0,35,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.89763779527559,0.0,0.0,0.0,0.0,0.0,23.98942198715527,0.0,40.02659183523778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A0AU,0,42,0,0,32,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,30.656934306569344,0.0,0.0,19.086594975836995,0.0,33.736108684508736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A1AK,20,13,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.03703703703704,14.279902359641985,0.0,0.0,0.0,0.0,0.0,0.0,19.939812266004946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A1RH,0,28,0,0,0,0,55,0,0,0,53,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,16.374269005847953,0.0,0.0,0.0,0.0,29.353016447676413,0.0,0.0,0.0,24.45469655059444,14.511863493767242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A1IJ,31,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.36363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.551020408163264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A2LK,6,16,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,16.216216216216218,30.066023362112748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.405153410189373,0.0,8.72529989046783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-EW-A1J5,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A1IH,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,19,0.0,42.608695652173914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.820689655172416,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-EW-A1P5,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A228,29,0,0,0,0,0,61,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.95906432748538,0.0,0.0,0.0,0.0,0.0,32.453875112784296,0.0,36.7492036564171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A1KC,0,17,0,0,0,0,0,11,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0,0,0,0.0,30.357142857142858,0.0,0.0,0.0,0.0,0.0,12.737799834574027,0.0,0.0,0.0,12.109598809024845,0.0,0.0,0.0,14.387901594732336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A0HU,14,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,36,0,0,0,0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.77483443708609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.77744573248826,0.0,0.0,0.0,Cogain
TCGA-E2-A1LK,0,44,0,0,0,0,0,25,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,48.35164835164835,0.0,0.0,0.0,0.0,0.0,17.94022553426386,0.0,0.0,13.986736540475803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A402,0,0,0,0,0,138,0,0,0,151,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32.779097387173394,0.0,0.0,0.0,33.27610303547406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.1016508776532,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A54Y,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,43,0,0,0,52,0,0,53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.26984126984127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.662264559428447,0.0,0.0,0.0,16.886839344004926,0.0,0.0,16.316782252872336,Cogain
TCGA-D8-A27W,0,23,0,0,17,0,31,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0.0,24.731182795698924,0.0,0.0,14.439674856151246,0.0,23.454489552951802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.13651464568181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-MS-A51U,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,95,0,0,117,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23.741007194244606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.48395403175814,0.0,0.0,35.11141529420038,0.0,0.0,0.0,0.0,Cogain
TCGA-AO-A03P,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.34726688102894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4339671702133,0.0,0.0,0.0,0.0,Cogain
TCGA-S3-A6ZH,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,158,0,0,76,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,24.271844660194176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.408745302531536,0.0,0.0,19.964243516445514,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A14W,34,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.565217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.03007518796993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AC-A3QQ,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,58.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.12676056338028,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A0U2,0,23,0,0,0,0,34,0,33,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0.0,18.548387096774192,0.0,0.0,0.0,0.0,23.851550124462545,0.0,19.831738251274043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25682978673446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A1FJ,27,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.11290322580645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-S3-A6ZG,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,100,0,0,0,0,0,0.0,17.982456140350877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.368376007417446,35.542812948738316,0.0,0.0,0.0,0.0,Cogain
