,CN1,CN2,CN3,CN4,CN5,CN6,CN7,CN8,CN9,CN10,CN11,CN12,CN13,CN14,CN15,CN16,CN17,CN18,CN19,CN20,CN21,CN22,CN23,CN24,CN25,% CN1,% CN2,% CN3,% CN4,% CN5,% CN6,% CN7,% CN8,% CN9,% CN10,% CN11,% CN12,% CN13,% CN14,% CN15,% CN16,% CN17,% CN18,% CN19,% CN20,% CN21,% CN22,% CN23,% CN24,Status
TCGA-A8-A09R,0,32,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0.0,34.78260869565217,0.0,0.0,0.0,0.0,22.08504801097394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.49560267685444,0.0,0.0,0.0,Cogain
TCGA-E9-A1R6,0,23,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0.0,18.69918699186992,0.0,48.69470422858455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.282034996650985,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A0D4,0,27,0,0,0,47,27,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.610687022900763,0.0,0.0,0.0,31.000453149388246,14.785516357066813,0.0,0.0,0.0,0.0,15.197825802859304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-EW-A1PD,24,13,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.16883116883117,12.018249489734663,0.0,0.0,0.0,0.0,0.0,0.0,33.281447374226715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A7-A2KD,0,42,0,0,0,0,72,0,0,0,50,0,0,0,0,0,0,0,52,59,0,0,0,0,0,0.0,15.272727272727273,0.0,0.0,0.0,0.0,24.804259317256502,0.0,0.0,0.0,15.869137426106606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.712527274521518,17.019624284679676,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A2JS,0,33,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,32,0,38,0,0,0,0,0,0.0,25.58139534883721,0.0,0.0,0.0,0.0,0.0,0.0,16.819617872724535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6696679316797,0.0,19.992562645347235,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A0RS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A1KI,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0.0,29.62962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.55134074558535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A250,0,36,35,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,24.489795918367346,20.40937760323694,0.0,0.0,0.0,39.604130963828155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A255,8,16,0,0,0,31,0,0,0,0,0,0,0,12,0,0,39,0,0,0,0,0,0,0,0,7.547169811320755,14.091060152874709,0.0,0.0,0.0,24.28739415196841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.898601746618252,0.0,0.0,24.40180754166996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AN-A0XL,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,39.21568627450981,21.060638991523582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.783965026982202,0.0,0.0,0.0,Cogain
TCGA-AN-A04C,0,52,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,45.14038876889848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.627601891578667,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A0C7,0,42,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0.0,36.206896551724135,0.0,0.0,22.99501585863163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.26003099135966,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A18L,0,53,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,66.25,0.0,0.0,0.0,0.0,0.0,18.46153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AN-A041,0,44,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0.0,42.71844660194175,0.0,0.0,0.0,0.0,18.52888267039776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.48281298805206,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A1AW,17,0,0,0,0,0,11,0,19,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,27.419354838709676,0.0,0.0,0.0,0.0,0.0,12.3015873015873,0.0,18.678552911744127,0.0,0.0,0.0,12.458524010849418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A1F2,0,36,0,0,0,0,21,0,0,0,0,0,0,0,0,0,39,0,22,0,0,0,0,0,0,0.0,30.508474576271187,0.0,0.0,0.0,0.0,14.140607167313398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.978001954836298,0.0,11.788213995537106,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A0RG,37,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.57831325301205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.05628482387383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-5T-A9QA,0,46,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0.0,15.436241610738255,0.0,0.0,0.0,28.394929553338187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.68435817158442,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1XF,0,34,0,0,0,0,26,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,40.963855421686745,0.0,0.0,0.0,0.0,20.973855573913887,0.0,0.0,0.0,0.0,15.868885911064325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A5UO,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A090,0,34,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0.0,34.343434343434346,0.0,0.0,0.0,0.0,11.999090977956214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.71346403376996,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A0CU,0,30,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0.0,27.272727272727273,0.0,0.0,0.0,30.596026490066222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.636732058960654,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A097,0,33,0,0,0,0,0,41,0,0,0,0,0,0,0,0,46,0,49,0,0,0,0,0,0,0.0,19.526627218934912,0.0,0.0,0.0,0.0,0.0,21.747591098835567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.876195935007072,0.0,21.107005196487062,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A081,0,34,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,51,41,0,0,0,0,0.0,19.10112359550562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.38239653403261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.820474624007517,16.64609623608623,0.0,0.0,0.0,Cogain
TCGA-E2-A107,0,26,0,0,0,13,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0.0,50.98039215686274,0.0,0.0,0.0,12.747548548356086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.459527056998885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1Y2,19,9,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.775510204081634,10.253429435015114,0.0,0.0,0.0,0.0,0.0,0.0,21.422245387243382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A15A,0,52,0,0,77,0,0,65,0,0,0,0,0,0,0,0,115,0,92,0,0,0,0,0,0,0.0,12.967581047381547,0.0,0.0,18.600490358491818,0.0,0.0,15.026536699471583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.692892165701387,0.0,19.438501956487897,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,65,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.49484536082474,0.0,0.0,24.952509102422034,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A0IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,102,0,0,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.888888888888886,39.551917277035756,0.0,0.0,0.0,Cogain
TCGA-AR-A24V,0,34,0,0,15,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,44.73684210526316,0.0,0.0,12.423714036617262,0.0,20.276274583317253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A0EU,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0.0,64.51612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.516379601485985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A7-A0CD,0,29,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,87.87878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3091000250689397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A1-A0SH,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,70.9090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.707581227436823,0.0,Cogain
TCGA-BH-A1EX,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.38461538461539,9.848484848484848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A1LA,23,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,19,0,0,17,0,0,25.274725274725274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.52102825819866,0.0,0.0,0.0,0.0,0.0,0.0,13.213185739625962,0.0,0.0,10.827408986242439,0.0,Cogain
TCGA-BH-A42T,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1JF,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,29,20,0,0,0,0,0.0,31.31313131313131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.580265095729013,0.0,0.0,0.0,20.014714761856897,12.127966209797572,0.0,0.0,0.0,Cogain
TCGA-EW-A1J3,23,0,0,0,0,0,0,12,18,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,36.507936507936506,0.0,0.0,0.0,0.0,0.0,0.0,12.059339607592918,16.133763077052052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8307898379114595,0.0,0.0,0.0,0.0,Cogain
TCGA-D8-A1XL,0,41,0,0,0,0,0,0,29,0,0,0,0,0,0,0,36,0,0,62,0,0,0,0,0,0.0,24.404761904761905,0.0,0.0,0.0,0.0,0.0,0.0,15.072392030689272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.351307995674585,0.0,0.0,27.57657970323756,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A07P,21,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,26.582278481012658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.93801702433761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.331434609105715,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A22B,0,39,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0.0,35.77981651376147,0.0,0.0,22.793232368037515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.079922903413124,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A24H,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0.0,24.56140350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.96393648515296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A295,0,45,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,71.42857142857143,0.0,0.0,0.0,0.0,13.39001062699256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-EW-A1P3,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-BH-A0H7,0,0,0,0,0,0,76,0,0,210,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.839080459770116,0.0,0.0,56.78145201392342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.532821390593307,0.0,0.0,0.0,Cogain
TCGA-A8-A07G,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,31,0,0,29.807692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.388329979879273,0.0,18.76558501271629,0.0,Cogain
TCGA-BH-A1EW,0,30,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,30,43,0,0,0,0,0.0,23.80952380952381,0.0,0.0,0.0,0.0,0.0,15.352828989192627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.163945652046408,23.455445488934473,0.0,0.0,0.0,Cogain
TCGA-E2-A56Z,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,46,0,0,0,0,0.0,17.92828685258964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.49541488274248,14.006297279077067,0.0,0.0,0.0,Cogain
TCGA-A8-A093,0,42,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,77.77777777777777,0.0,0.0,0.0,0.0,0.0,9.106239460370995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A8-A09M,29,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.576271186440678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.422729434141694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-LL-A7T0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,96,143,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.77639751552795,0.0,27.60394342048864,38.0946960737015,0.0,0.0,0.0,0.0,Cogain
TCGA-EW-A1OY,0,24,0,0,0,0,34,0,32,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0.0,16.107382550335572,0.0,0.0,0.0,0.0,20.59265883500671,0.0,17.23209093615519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.07375945103095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A5UP,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,84,0,0,0,0,0,0.0,21.73913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.16314454775993,35.75955150125417,0.0,0.0,0.0,0.0,Cogain
TCGA-B6-A3ZX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,70,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.34653465346534,0.0,0.0,0.0,26.183245685504776,0.0,0.0,0.0,Cogain
TCGA-AR-A24Z,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.596439169139465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.923308564406,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A1RI,29,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.702127659574465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.559013505578392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-AR-A24L,31,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.07651715039577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E2-A153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-E9-A1R4,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0.0,66.30434782608695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.582532271354026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
TCGA-A2-A3XU,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.596541786743515,0.0,Cogain
TCGA-BH-A0B4,26,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,20,30,0,0,0,0,21.311475409836067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.09791809654541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.401897925878405,16.05898646168204,0.0,0.0,0.0,Cogain
TCGA-A2-A3XX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,120,0,0,0,74,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.807817589576544,0.0,0.0,34.903220305261065,0.0,0.0,0.0,19.539963876244002,Cogain
TCGA-AC-A2FM,26,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.90123456790123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cogain
